value,score,parameter
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
